"16,17,18,22,20,21",19,20,0.129,509
"16,17,18,22,20,21",1,,0.128,509
"20,19,15,21,18,16",2,,0.163,509
"21,20,22,23",12,"21,20",0.028,510
"21,20,22,23",5,"23,21",0.188,510
"21,20,22,23",1,,0.057,512
"24,23,25,22",20,23,0.126,512
"24,23,25,22",11,"25,24",0.137,513
"18,22,19,20,16",7,,0.14,514
"18,22,19,20,16",17,,0.051,515
"18,22,19,20,16",12,,0.14,515
"25,24,23",7,"25,23",0.053,517
"25,24,23",10,,0.178,523
"25,24,23",1,"25,24",0.048,525
"25,24,23",10,24,0.146,527
"23,21,19,17,16,20",13,19,0.126,528
"25,22,21,18,26,20",7,21,0.014,529
"25,22,21,18,26,20",10,20,0.072,529
"25,22,21,18,26,20",19,18,0.151,529
"23,22,21,26,15",14,,0.162,530
"23,22,21,26,15",18,,0.002,530
"25,22,21,18,26,20",4,"18,20",0.03,530
"23,22,21,26,15",10,21,0.048,530
"23,22,21,26,15",8,"21,22",0.17,531
29,1,29,0.08,531
29,12,,0.053,531
29,3,29,0.097,531
29,20,,0.182,531
29,3,29,0.142,531
"7,24,20,17,14,9",6,,0.143,531
"7,24,20,17,14,9",17,,0.053,531
"7,24,20,17,14,9",8,"7,9",0.088,532
"7,24,20,17,14,9",2,,0.153,535
"26,19,31,23,18,15",17,"23,15",0.01,535
"26,19,31,23,18,15",15,"26,19",0.179,536
"26,19,31,23,18,15",9,,0.107,536
"14,16,20,17,10,21",19,,0.113,537
"14,16,20,17,10,21",17,16,0.051,544
"14,16,20,17,10,21",5,"16,10",0.007,545
"26,22,27,25,28,19",10,"27,25",0.044,545
"26,22,27,25,28,19",19,,0.088,546
"26,22,27,25,28,19",8,"27,28",0.105,546
"26,22,27,25,28,19",17,"27,22",0.187,547
"26,22,27,25,28,19",9,"25,19",0.036,547
"13,12,15,14,9,7",16,7,0.123,548
"13,12,15,14,9,7",5,12,0.106,548
"13,12,15,14,9,7",2,13,0.029,549
"13,12,15,14,9,7",5,"12,13",0.063,549
"24,25,26,28,22,27",12,"25,22",0.016,549
"26,27,25,28,23,22",4,"25,26",0.055,550
"14,26,16,11,23,7",8,16,0.052,550
"24,25,26,28,22,27",1,28,0.122,550
"24,25,26,28,22,27",9,,0.137,550
"24,25,26,28,22,27",4,25,0.151,550
"24,25,26,28,22,27",2,,0.109,550
"26,27,25,28,23,22",17,23,0.136,551
"27,30,26,23,24,25",13,24,0.142,551
"16,21,18,28,11,22",12,,0.079,551
"17,21,22,18,15,19",13,15,0.076,551
"17,21,22,18,15,19",7,"17,21",0.093,552
"17,21,22,18,15,19",20,,0.002,553
"20,19,14,24,16,13",18,,0.091,554
"20,19,14,24,16,13",19,19,0.121,566
"7,13,8",16,"7,13",0.108,566
"20,19,14,24,16,13",2,"16,20",0.098,566
"7,13,8",19,8,0.077,567
"7,13,8",7,13,0.025,567
"7,13,8",8,"8,13",0.198,567
"14,19,25,20,24,13",8,"14,19",0.177,568
"14,19,25,20,24,13",1,,0.083,569
"14,19,25,20,24,13",2,"25,13",0.126,569
"14,19,25,20,24,13",10,"20,14",0.056,569
"14,19,25,20,24,13",1,13,0.167,569
"30,25,28",18,,0.125,570
"15,16,11,7,17",13,,0.105,570
"15,16,11,7,17",4,"11,17",0.038,570
"15,16,11,7,17",12,"16,11",0.056,570
"15,16,11,7,17",14,,0.071,570
"15,16,11,7,17",10,,0.135,570
"30,25,28",18,25,0.192,571
"25,26,22,30,28,24",10,"25,28",0.189,571
"25,26,22,30,28,24",14,"30,22",0.173,572
"25,26,22,30,28,24",4,,0.123,572
"25,27,28,26,24",6,"27,25",0.092,573
"25,27,28,26,24",12,,0.058,575
"25,27,28,26,24",11,,0.081,576
"25,26,28,29,24,27",1,28,0.128,576
"25,26,28,29,24,27",20,24,0.126,584
"25,26,28,29,24,27",13,29,0.106,585
"15,13,7,14,10,16",4,,0.14,586
"15,13,7,14,10,16",17,16,0.085,587
"15,13,7,14,10,16",18,"13,7",0.044,587
"15,13,7,14,10,16",9,15,0.107,588
"15,13,7,14,10,16",9,14,0.027,588
"23,27,24,25,26,30",14,,0.199,589
"15,13",16,,0.176,589
"15,13",9,"13,15",0.043,589
"15,13",4,,0.158,589
"15,13",15,,0.129,589
"15,13",3,13,0.027,589
"23,27,24,25,26,30",1,"25,30",0.17,590
"23,27,24,25,26,30",4,"27,25",0.107,590
"21,23,15,20,19,14",13,,0.047,592
"21,23,15,20,19,14",13,21,0.102,592
"21,23,15,20,19,14",8,,0.073,592
"21,23,15,20,19,14",5,"19,20",0.147,592
"15,7,14,13,11,10",5,,0.13,593
"15,7,14,13,11,10",3,"15,11",0.163,593
"12,14,10,15,13,9",3,"9,15",0.061,594
"15,7,14,13,11,10",6,7,0.146,594
"12,14,10,15,13,9",11,9,0.046,595
"12,14,10,15,13,9",2,,0.039,598
"19,18,22,17,20",18,"17,19",0.191,606
"19,18,22,17,20",16,,0.084,607
"26,24,25,29,27",17,"29,25",0.037,607
"26,23,21,16,24,22",14,24,0.086,608
"26,23,21,16,24,22",7,"21,24",0.068,608
"26,23,21,16,24,22",9,26,0.159,608
"26,23,21,16,24,22",17,"24,16",0.001,608
"22,21,18,19,23,20",1,23,0.151,609
"22,21,18,19,23,20",10,21,0.083,609
"22,21,18,19,23,20",15,19,0.124,609
"22,21,18,19,23,20",17,"19,22",0.081,609
"26,27,21,25,28,30",11,"21,28",0.011,610
"26,27,21,25,28,30",14,,0.034,610
"26,27,21,25,28,30",10,,0.046,610
"26,27,21,25,28,30",9,"26,25",0.071,611
"26,27,21,25,28,30",3,30,0.107,611
"26,28,27,29,21,25",19,"27,26",0.151,611
"26,28,27,29,21,25",19,,0.113,612
"26,28,27,29,21,25",13,"26,29",0.1,612
"26,28,27,29,21,25",12,,0.023,612
"26,24,23,27,28,25",6,27,0.006,612
"13,23,10,14,16,11",7,"14,11",0.087,613
"13,23,10,14,16,11",9,,0.095,613
"13,23,10,14,16,11",3,10,0.145,614
"13,23,10,14,16,11",17,"10,11",0.048,617
"13,23,10,14,16,11",14,23,0.187,625
"19,14,10,17,25,24",15,,0.068,625
"19,22,17,16,15,10",5,19,0.014,626
"19,22,17,16,15,10",5,,0.003,626
"26,22,21,13,20,25",8,,0.193,627
"19,22,17,16,15,10",7,,0.075,627
"19,22,17,16,15,10",9,,0.079,627
"26,22,21,13,20,25",3,,0.111,628
"26,22,21,13,20,25",17,21,0.155,628
"26,22,21,13,20,25",20,"21,25",0.069,629
"26,22,21,13,20,25",13,"22,21",0.168,629
"21,24,20,28,19,25",9,"28,24",0.048,629
"27,24,26,25",19,,0.148,629
"27,24,26,25",1,"24,26",0.133,629
"27,24,26,25",11,"25,24",0.064,630
"27,24,26,25",1,"25,27",0.13,630
14,20,14,0.13,631
14,9,14,0.163,631
"16,17,14,18,10,23",16,"17,14",0.065,631
"16,17,14,18,10,23",2,,0.187,631
"26,28,27,23,24,29",3,"29,23",0.083,632
"26,28,27,23,24,29",5,"27,23",0.133,632
14,19,14,0.079,632
"26,28,27,23,24,29",16,,0.136,635
"26,28",2,,0.083,635
"26,28",10,28,0.005,644
"26,28",8,"28,26",0.114,646
"29,26,23,27,24,30",2,27,0.036,647
"29,26,23,27,24,30",15,,0.126,647
"29,26,23,27,24,30",11,,0.152,647
"27,23,20",4,,0.153,647
"27,23,20",18,,0.02,647
"24,19,21,25,15,28",12,,0.085,648
"24,19,21,25,15,28",8,28,0.195,648
"24,19,21,25,15,28",12,"24,28",0.174,649
"24,19,21,25,15,28",15,,0.06,649
"24,19,21,25,15,28",5,25,0.127,649
"15,19,16,11,20,10",17,,0.171,649
"15,19,16,11,20,10",16,"11,15",0.199,650
"25,26,24,29,27,31",19,29,0.121,650
"25,26,24,29,27,31",1,,0.188,650
"25,26,24,29,27,31",11,24,0.013,650
"25,26,24,29,27,31",20,"25,31",0.051,650
"25,26,24,29,27,31",11,,0.174,650
"24,15,21,16,14,17",20,21,0.014,651
"15,18,17",7,"15,17",0.14,652
"15,18,17",18,17,0.188,652
"15,18,17",5,"15,17",0.069,652
"15,18,17",9,,0.017,653
"15,18,17",3,,0.196,656
"22,21,19,18,23,17",18,,0.061,664
"22,21,19,18,23,17",3,,0.101,665
"22,21,19,18,23,17",20,"21,18",0.163,666
"22,21,19,18,23,17",8,"17,18",0.123,667
"16,15,11,18,13,22",1,11,0.092,668
"16,15,11,18,13,22",1,16,0.156,668
"22,19",14,,0.149,669
"22,19",11,"19,22",0.139,669
"22,19",17,"19,22",0.19,669
"16,15,11,18,13,22",14,18,0.162,669
"16,15,11,18,13,22",6,11,0.097,669
"16,15,11,18,13,22",15,,0.173,669
"22,19",13,,0.169,669
"25,28,26,27,23",17,"23,25",0.124,670
"23,18,25,24,27,21",15,"23,21",0.05,670
"23,18,25,24,27,21",4,25,0.075,670
"23,18,25,24,27,21",20,,0.064,670
"25,28,26,27,23",17,25,0.143,671
"25,28,26,27,23",3,,0.13,671
"18,25,15,16,10,11",1,"16,18",0.011,672
"15,16",19,"15,16",0.024,672
"15,16",6,15,0.084,673
"15,16",2,"16,15",0.063,674
"15,16",9,,0.031,674
"15,16",18,"15,16",0.104,674
"20,19,15,27,21,23",10,15,0.139,683
"39,41,37,40,42,38",7,39,0.196,684
"34,41,35,38,33,40",1,38,0.178,686
"34,41,35,38,33,40",17,,0.106,686
"39,41,37,40,42,38",12,"39,42",0.116,686
"39,41,37,40,42,38",13,,0.143,686
"34,41,35,38,33,40",3,,0.094,687
"34,41,35,38,33,40",18,40,0.044,687
"42,40,38,44,39,41",8,"39,38",0.121,688
"32,36,29,35,37,34",4,,0.054,688
"32,36,29,35,37,34",19,36,0.099,689
"32,36,29,35,37,34",18,29,0.03,689
"32,36,29,35,37,34",9,"34,32",0.036,689
"37,35",15,,0.03,690
"37,35",10,35,0.034,690
"37,35",15,"35,37",0.16,690
"37,35",3,,0.036,690
"37,35",7,"35,37",0.153,691
"34,30,32",18,,0.197,691
"34,30,32",1,,0.047,692
"34,30,32",5,,0.079,693
"36,34,31,40,33,35",20,"34,31",0.079,693
"36,34,31,40,33,35",4,,0.054,693
"36,34,31,40,33,35",11,,0.185,694
"36,34,31,40,33,35",13,36,0.099,694
"38,40,39,42,41,36",20,,0.088,706
"40,38,39,41,42",16,39,0.115,707
"40,38,39,41,42",20,40,0.195,707
"34,31,38,27,33,35",2,"34,33",0.037,707
"34,32,35,33",7,"35,32",0.182,707
"34,32,35,33",2,33,0.053,707
"34,32,35,33",19,,0.037,707
"39,33,31,34,29,24",12,,0.11,708
"39,33,31,34,29,24",9,33,0.164,709
"28,32,30,29,27,31",11,31,0.077,709
"39,33,31,34,29,24",5,24,0.129,709
"39,33,31,34,29,24",15,"34,39",0.07,709
"28,32,30,29,27,31",16,,0.2,710
"28,32,30,29,27,31",13,"31,28",0.193,710
"28,32,30,29,27,31",11,,0.006,710
"28,32,30,29,27,31",17,27,0.01,711
"39,38,40,36,37,41",18,"41,36",0.047,711
"39,38,40,36,37,41",12,38,0.156,711
"36,24,27,38,30,35",4,27,0.046,712
"35,38,33,36,34,30",11,34,0.118,712
"35,38,33,36,34,30",11,35,0.048,712
"31,30,29,36,44,27",18,,0.011,713
"31,30,29,36,44,27",16,36,0.099,714
"31,30,29,36,44,27",16,"27,29",0.027,715
"31,30,29,36,44,27",14,,0.11,719
"35,32,34,31",10,,0.198,724
"42,37,40,44,43,39",11,39,0.138,724
"42,37,40,44,43,39",9,,0.031,724
"42,37,40,44,43,39",9,43,0.085,725
"34,42,37,30,32,29",13,29,0.166,725
"34,42,37,30,32,29",6,,0.072,726
"20,26,19,18,21,23",14,"21,19",0.061,727
"20,26,19,18,21,23",18,23,0.011,728
"20,26,19,18,21,23",18,"23,26",0.009,728
"20,26,19,18,21,23",15,,0.075,728
"24,23,21,26,22,27",14,,0.17,729
"24,23,21,26,22,27",14,"26,27",0.063,729
"20,26,19,18,21,23",5,23,0.161,729
"16,23,19,18,15,22",6,22,0.017,730
"16,23,19,18,15,22",14,,0.182,730
"24,25,23",4,24,0.004,731
"25,21,24,22,23,26",16,,0.056,731
"25,21,24,22,23,26",10,"24,22",0.158,731
"25,21,24,22,23,26",18,25,0.12,732
"25,21,24,22,23,26",12,26,0.149,732
"25,21,24,22,23,26",19,,0.127,732
"16,18,24,13,19,11",12,,0.198,733
"22,18,19,15,17,20",6,,0.104,735
"22,18,19,15,17,20",20,"20,18",0.013,737
"22,18,19,15,17,20",14,"19,22",0.171,739
"22,18,19,15,17,20",7,"18,22",0.127,744
"22,18,19,15,17,20",3,"15,19",0.127,746
"24,21,27",13,21,0.061,746
"24,21,27",9,27,0.048,747
"24,21,27",4,21,0.192,747
"24,21,27",19,"24,27",0.015,747
"24,21,27",16,"24,21",0.047,748
"24,27,26,23,22,25",11,23,0.087,748
"24,27,26,23,22,25",1,"22,23",0.175,748
"11,12,17,19,14,7",18,,0.072,749
"11,12,17,19,14,7",18,,0.162,750
"11,12,17,19,14,7",1,"7,17",0.144,750
"11,12,17,19,14,7",19,,0.114,750
"18,21,23,29,19,17",6,23,0.123,751
"18,21,23,29,19,17",16,,0.055,751
"18,21,23,29,19,17",8,"17,29",0.047,751
"18,21,23,29,19,17",14,"29,17",0.155,751
"20,18,22,19",19,,0.068,752
"20,18,22,19",9,"22,18",0.04,752
"20,18,22,19",5,,0.11,753
"18,20,17,15,19,14",3,,0.064,753
"18,20,17,15,19,14",2,,0.168,754
"18,20,17,15,19,14",13,19,0.031,754
"11,8,13,7,18,12",15,"8,11",0.196,755
"11,8,13,7,18,12",7,12,0.185,756
"11,8,13,7,18,12",10,"7,11",0.143,765
"16,18,15,12,9,29",8,"16,9",0.082,766
"16,18,15,12,9,29",16,"18,16",0.044,766
"10,23,18,20,26,25",3,,0.159,767
"17,7,12,15,16,9",1,15,0.091,767
"17,7,12,15,16,9",7,"7,9",0.101,767
"17,7,12,15,16,9",11,"9,15",0.024,768
"17,7,12,15,16,9",7,,0.121,768
"24,20,25,21,26,23",13,,0.172,768
"13,12",7,,0.094,769
"13,12",8,"13,12",0.027,769
"19,18,12,20,14,16",18,,0.001,769
"19,18,12,20,14,16",3,20,0.1,769
"13,12",15,"13,12",0.177,770
"18,8,19,20,16,26",13,16,0.114,770
"18,8,19,20,16,26",6,19,0.063,770
"18,8,19,20,16,26",17,20,0.119,770
"20,22,24,26,27,23",10,27,0.014,771
"16,20,19,17,18,14",16,"20,14",0.155,772
"16,20,19,17,18,14",17,20,0.026,772
"13,14,18,9,16,12",12,,0.062,772
"13,14,18,9,16,12",7,"9,14",0.199,773
"13,14,18,9,16,12",4,"13,16",0.198,773
"13,14,18,9,16,12",11,13,0.019,775
"13,14,18,9,16,12",16,,0.199,776
"23,24,27,22,25",12,"27,25",0.031,784
"23,24,27,22,25",12,22,0.182,785
"23,24,27,22,25",14,,0.165,785
"23,24,27,22,25",2,23,0.113,785
"23,24,27,22,25",7,25,0.055,786
"16,17,13,18,22,24",4,,0.16,787
"16,21",13,21,0.097,787
13,17,,0.137,788
"23,21,25,24,26",11,24,0.085,788
"23,21,25,24,26",6,"23,21",0.168,788
"16,21",18,,0.081,788
"16,21",13,"16,21",0.063,788
"14,13,16",4,,0.029,788
13,20,,0.173,789
13,17,13,0.029,789
"18,22,19,14,23,17",8,"18,17",0.194,790
"18,22,19,14,23,17",9,"18,23",0.191,790
14,1,,0.123,791
14,19,14,0.032,791
14,12,14,0.151,791
14,10,14,0.05,792
"17,14,19,15,22,20",13,19,0.088,792
14,18,14,0.159,792
"17,14,19,15,22,20",12,"17,22",0.025,796
"24,17,25,28,26",9,,0.119,798
"21,20,23,19,24",56,20,0.028,803
"21,20,23,19,24",54,,0.01,807
"21,20,23,19,24",61,,0.136,807
"18,17,12,15",50,,0.097,808
"18,17,12,15",52,"12,17",0.071,808
"18,17,12,15",54,18,0.02,808
"16,20,9,12,11,15",17,20,0.187,808
"20,21,22",5,,0.106,809
"16,20,9,12,11,15",20,"16,20",0.056,809
"16,20,9,12,11,15",12,12,0.149,809
"16,20,9,12,11,15",20,"12,16",0.154,809
"16,20,9,12,11,15",2,"16,11",0.147,809
"20,21,22",9,20,0.147,810
"11,8,10,15,13,18",8,13,0.013,810
"11,8,10,15,13,18",18,18,0.098,811
"9,12,8,13,11",10,,0.07,812
"9,12,8,13,11",15,,0.016,812
"9,12,8,13,11",13,12,0.066,812
"9,12,8,13,11",14,,0.084,812
"13,14,16,10,12,9",3,"12,13",0.055,813
"13,14,16,10,12,9",12,,0.012,813
"13,14,16,10,12,9",4,14,0.2,814
"13,14,16,10,12,9",5,,0.156,814
"17,14,15,21,20",18,,0.125,815
"17,14,15,21,20",13,,0.048,815
"16,9",14,,0.101,825
17,18,17,0.027,825
"16,20,17,12,18,15",20,,0.184,826
"16,20,17,12,18,15",17,,0.038,828
"19,21,20,22,23,18",11,,0.012,828
"16,20,17,12,18,15",8,18,0.108,828
"21,20,19,22,23",19,,0.1,829
"22,20,19,23,21",5,"19,21",0.036,829
"22,20,19,23,21",6,19,0.103,829
"22,20,19,23,21",10,"21,22",0.048,829
"22,20,19,23,21",7,,0.183,829
"8,13,17,11",4,"17,11",0.062,830
"8,13,17,11",14,"13,11",0.044,830
"8,13,17,11",14,"17,11",0.14,830
"8,13,17,11",3,,0.138,830
12,4,12,0.047,831
12,19,12,0.084,831
"21,20,22,23,19",18,19,0.088,831
"21,20,22,23,19",7,23,0.097,831
"21,20,22,23,19",4,19,0.025,831
12,2,12,0.117,832
12,17,12,0.08,832
12,16,,0.094,833
"20,23,24,19,21",16,20,0.015,833
"20,23,24,19,21",1,"23,20",0.064,838
"20,23,24,19,21",5,"24,21",0.14,845
"20,23,24,19,21",15,24,0.128,845
"20,24,21,19",13,24,0.094,846
"16,24",1,16,0.011,846
"20,24,21,19",7,20,0.034,847
"20,24,21,19",12,"21,19",0.016,847
"20,24,21,19",13,"24,20",0.134,847
17,8,,0.062,847
17,2,,0.038,848
17,5,17,0.146,848
"10,15,8,14,12,16",18,,0.177,850
"10,15,8,14,12,16",19,"15,8",0.157,850
"10,15,8,14,12,16",2,,0.113,850
"9,17,18,12,16,13",6,13,0.124,851
"9,17,18,12,16,13",8,12,0.052,851
"9,17,18,12,16,13",14,"12,18",0.148,851
"9,17,18,12,16,13",4,,0.05,851
"9,17,18,12,16,13",9,,0.003,852
"15,12,13,18,10,9",18,12,0.082,852
"15,12,13,18,10,9",11,,0.192,852
"15,12,13,18,10,9",17,,0.082,853
"15,12,13,18,10,9",18,15,0.069,854
"16,15,17,13,14,21",18,15,0.008,855
"16,15,17,13,14,21",4,,0.126,856
"16,15,17,13,14,21",5,,0.156,860
"21,20,23,22",12,,0.117,865
"21,20,23,22",2,22,0.107,865
"16,9,11,12,13,18",20,,0.125,866
"16,9,11,12,13,18",16,"13,11",0.047,866
"16,9,11,12,13,18",6,11,0.071,867
"21,20,22,24,18",16,"18,22",0.188,867
"21,20,22,24,18",12,22,0.079,867
"21,20,22,24,18",18,,0.066,868
"21,20,22,24,18",16,,0.003,868
"21,20,22,24,18",11,18,0.179,869
"17,15,16,11,24,9",9,"11,9",0.143,869
"3,8,7,9,4,13",14,,0.003,870
"3,8,7,9,4,13",6,"3,4",0.066,870
"3,8,7,9,4,13",11,7,0.169,870
"3,8,7,9,4,13",13,,0.061,871
"3,8,7,9,4,13",11,"13,9",0.008,872
"10,4,11,14,13,12",3,"14,11",0.117,872
"10,4,11,14,13,12",7,,0.047,872
"3,8,7,5,6,10",12,,0.106,872
"3,8,7,5,6,10",19,"10,3",0.087,872
"3,8,7,5,6,10",8,,0.068,873
"10,8,16,6,11,17",17,"17,6",0.044,874
"10,8,16,6,11,17",7,"16,11",0.054,874
"7,3",4,,0.097,875
"7,3",1,7,0.199,875
"7,3",11,"3,7",0.016,884
"3,9,7,6,5,11",12,"3,5",0.076,885
"3,9,7,6,5,11",9,"7,5",0.18,887
"3,9,7,6,5,11",11,"6,3",0.021,887
"3,9,7,6,5,11",7,"7,6",0.178,887
"3,9,7,6,5,11",20,,0.175,887
"16,12,15,19",12,19,0.058,888
"16,12,15,19",17,,0.029,888
"9,8,7,6,10,3",20,7,0.037,888
"9,3,6,11,8,7",19,"6,11",0.161,888
"9,3,6,11,8,7",15,,0.143,888
"9,8,7,6,10,3",1,,0.161,889
"9,8,7,6,10,3",8,10,0.051,889
"9,8,7,6,10,3",10,"10,9",0.152,889
"9,8,7,6,10,3",17,,0.029,889
"12,11,10,15,14,16",14,"16,14",0.051,890
"12,11,10,15,14,16",18,"12,10",0.084,890
"12,11,10,15,14,16",12,"12,10",0.175,890
"7,3,6",15,,0.0,891
"12,11,10,15,14,16",7,15,0.179,891
"15,16,17",13,,0.109,892
"15,16,17",9,"15,16",0.08,892
"15,16,17",20,,0.117,892
"12,11,14,13",11,,0.137,893
"12,11,14,13",18,"11,12",0.142,894
"12,11,14,13",19,13,0.005,906
"8,9,12,7,6,4",12,7,0.128,906
"8,9,12,7,6,4",8,9,0.053,907
"8,9,12,7,6,4",3,,0.051,907
"8,9,12,7,6,4",15,"9,7",0.143,907
"15,11,13,18,16,14",14,"14,13",0.001,907
"15,11,13,18,16,14",13,"16,11",0.136,907
"3,11,9,8",2,,0.023,908
"3,11,9,8",8,"9,8",0.093,908
"18,14,15,16,17",17,"14,15",0.16,908
"18,14,15,16,17",1,17,0.122,908
"12,10,9,8,13,14",19,"8,10",0.139,908
"18,14,15,16,17",7,,0.056,908
"3,11,9,8",6,9,0.032,909
"3,11,9,8",1,"9,3",0.054,909
"4,13,7,14,6,8",4,,0.083,909
"4,13,7,14,6,8",5,6,0.197,911
"4,13,7,14,6,8",15,,0.107,911
"13,14,10,12,11,9",20,,0.111,911
"13,14,10,12,11,9",15,"12,11",0.1,911
"13,14,10,12,11,9",19,"12,13",0.154,912
"13,14,10,12,11,9",9,,0.115,912
"13,14,10,12,11,9",13,"12,11",0.088,914
"15,16,17,14",20,16,0.086,917
"15,16,17,14",14,17,0.136,917
"15,16,17,14",18,,0.002,927
"15,16,17,14",12,"17,15",0.047,927
"12,9,11,14,13,8",1,,0.167,928
"8,7,5,10,9,3",2,,0.007,928
"8,7,5,10,9,3",18,,0.145,928
"8,7,5,10,9,3",6,,0.098,928
"8,7,5,10,9,3",1,,0.02,928
"10,9,11,13,4,17",6,,0.032,928
"13,9,12,14,10,19",1,,0.133,929
"19,10,8",8,"8,10",0.036,929
"7,17,6,3,10,9",3,"10,9",0.167,929
"7,17,6,3,10,9",12,10,0.108,929
"19,10,8",5,19,0.096,929
"9,7,8,3,5,12",20,,0.048,930
"9,7,8,3,5,12",15,7,0.173,930
"9,7,8,3,5,12",19,8,0.061,931
"8,12,9,13,11,7",3,,0.073,931
"8,12,9,13,11,7",7,"7,11",0.036,931
"8,12,9,13,11,7",17,11,0.11,931
"8,12,9,13,11,7",18,9,0.075,932
"9,8,15",16,15,0.081,933
"9,8,15",16,"15,8",0.163,933
"9,8,15",1,"15,9",0.138,934
"9,8,15",19,8,0.157,935
"11,10,9,12,7,13",19,"10,12",0.122,939
"11,10,9,12,7,13",3,9,0.107,942
"11,10,9,12,7,13",8,,0.188,945
"15,16,14,17",16,17,0.188,945
"15,16,14,17",10,,0.115,945
"15,14,12,16,11,17",15,14,0.08,946
"4,7,8,9,6,3",15,7,0.034,946
"4,7,8,9,6,3",9,4,0.003,947
"4,7,8,9,6,3",5,4,0.016,947
"4,7,8,9,6,3",13,4,0.126,948
"4,7,8,9,6,3",19,9,0.057,949
"4,6,8,12,7,13",7,,0.024,949
"4,6,8,12,7,13",2,13,0.183,949
"4,6,8,12,7,13",11,6,0.152,949
"4,6,8,12,7,13",3,,0.09,950
"4,6,8,12,7,13",16,,0.003,950
"8,14,18,12",8,12,0.045,950
"8,14,18,12",8,"18,14",0.11,951
15,8,15,0.157,951
15,1,,0.163,952
15,20,15,0.195,952
"32,34,33,29",20,"32,33",0.19,954
"32,34,33,29",3,"33,29",0.05,955
"32,34,33,29",14,34,0.011,955
"30,32,31,33",6,,0.098,955
"30,32,31,33",10,32,0.152,955
"30,32,31,33",4,30,0.009,966
"25,22,27,26,24",10,,0.089,967
"30,32,31,33",3,,0.043,967
"25,22,27,26,24",20,"25,22",0.141,967
"25,22,27,26,24",4,25,0.006,967
"26,27,29,33,28,31",18,28,0.004,968
"26,27,29,33,28,31",4,,0.064,968
"25,22,27,26,24",14,24,0.013,968
"25,22,27,26,24",5,,0.097,968
"26,27,29,33,28,31",7,27,0.051,969
"33,32,34",13,34,0.174,969
"32,31,29,33,34",8,,0.134,969
"32,31,29,33,34",16,,0.118,970
"32,31,29,33,34",19,31,0.031,970
"32,31,29,33,34",2,"33,34",0.092,971
"31,33,32,34,30",15,,0.182,972
"32,31,35,33,30",14,,0.142,972
"31,33,32,34,30",8,31,0.08,972
"32,31,35,33,30",7,"31,33",0.024,972
"32,31,29,33,34",17,"34,29",0.16,972
"31,33,32,34,30",3,,0.16,973
"33,31,32",8,"31,32",0.12,973
"33,31,32",4,31,0.033,973
"33,31,32",15,,0.083,976
"29,30,27,31,25",9,25,0.065,977
"29,30,27,31,25",2,27,0.076,985
"29,30,27,31,25",6,,0.151,986
"29,30,27,31,25",9,27,0.151,986
"32,30,33,34",14,,0.038,987
"24,22,27,25,29,23",9,23,0.159,988
"24,22,27,25,29,23",20,,0.138,988
"32,30,33,34",13,,0.084,988
"24,22,27,25,29,23",18,,0.125,989
"24,22,27,25,29,23",15,,0.009,989
"24,22,27,25,29,23",7,,0.19,989
"26,25,24,22,23,27",14,"24,23",0.137,989
"26,25,24,22,23,27",2,"24,26",0.047,989
"26,25,24,22,23,27",16,,0.07,989
"26,25,24,22,23,27",1,,0.078,989
"29,26,30,25,23,32",20,30,0.064,990
"29,26,30,25,23,32",8,"25,29",0.032,990
"32,33,31",20,31,0.179,991
"26,22,23,27,25,28",7,,0.066,992
"32,34,33,31,35",1,,0.091,992
"26,22,23,27,25,28",9,"27,25",0.087,993
"26,22,23,27,25,28",10,28,0.025,993
"26,22,23,27,25,28",10,,0.152,995
"26,22,23,27,25,28",16,,0.03,997
"32,31,33,34",10,34,0.068,999
"32,31,33,34",4,34,0.135,999
"32,31,33,34",13,,0.004,1005
"29,30,31,28,26",7,,0.188,1005
"29,30,31,28,26",12,26,0.107,1005
"30,23,26,28,27,29",7,23,0.154,1006
"30,23,26,28,27,29",20,,0.197,1006
"30,23,26,28,27,29",20,,0.161,1007
"30,23,26,28,27,29",3,"23,27",0.195,1007
"29,31",3,29,0.179,1009
"29,31",15,"29,31",0.182,1009
"32,34,31,33,30,35",7,,0.058,1009
"32,34,31,33,30,35",3,"35,32",0.157,1009
"32,34,31,33,30,35",4,"31,30",0.192,1010
34,12,34,0.054,1010
34,19,34,0.153,1011
"28,25,27,30,31,34",6,"25,30",0.184,1012
"28,25,27,30,31,34",18,28,0.058,1012
"29,28,27,31,33",14,,0.13,1012
34,11,34,0.149,1012
"29,28,27,31,33",16,,0.004,1012
34,10,,0.159,1012
"29,28,27,31,33",17,27,0.19,1012
"28,25,27,30,31,34",1,,0.017,1013
"23,25,26,22,27",12,"26,25",0.136,1014
"23,25,26,22,27",17,22,0.107,1014
"23,25,26,22,27",8,,0.171,1016
32,4,,0.051,1023
32,9,,0.196,1025
32,10,32,0.131,1026
"25,24,27,22,33",19,,0.084,1026
"25,24,27,22,33",14,25,0.034,1027
"25,24,27,22,33",2,,0.089,1027
"25,24,27,22,33",13,25,0.098,1028
"25,24,27,22,33",16,,0.018,1028
"25,22,31,26,27",3,"22,25",0.045,1028
"25,22,31,26,27",10,"26,22",0.176,1028
32,20,32,0.053,1029
"22,24,21,23,26,20",11,"23,22",0.073,1029
"25,22,31,26,27",20,31,0.111,1029
32,18,32,0.146,1029
